Merge remote-tracking branch 'refs/remotes/origin/upgrade_v01'

# Conflicts:
#	src/CubeMgr/CubeBase/CubeBase.java
#	src/MainEngine.java
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is ahead of 'origin/master' by 1 commit.
#   (use "git push" to publish your local commits)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_adult.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_age.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_c1.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_c2.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_c3.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_e1.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_e2.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_e3.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_education.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_gender.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_marital_status.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_native_country.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_occupation.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_race.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_routines.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_s1.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_s2.sql
#	new file:   InputFiles/adult/PerTable_Schema/adult_no_dublic_work_class.sql
#	renamed:    InputFiles/BETA/beta.txt -> InputFiles/adult/adult.ini
#	new file:   InputFiles/adult/dbc.ini
#	modified:   InputFiles/cubeQueries.ini
#	modified:   InputFiles/cubeQueries2013_05_31.ini
#	new file:   InputFiles/cubeQueriesloan.ini
#	new file:   InputFiles/cubeQueriesorder.ini
#	new file:   InputFiles/pkdd99/PerTable_Schema/TestSchemaStructure.sql
#	new file:   InputFiles/pkdd99/PerTable_Schema/accountdimdata.sql
#	new file:   InputFiles/pkdd99/PerTable_Schema/datatables.sql
#	new file:   InputFiles/pkdd99/PerTable_Schema/datedimdata.sql
#	new file:   InputFiles/pkdd99/PerTable_Schema/loanfactdata.sql
#	new file:   InputFiles/pkdd99/PerTable_Schema/orders_dump.sql
#	new file:   InputFiles/pkdd99/PerTable_Schema/reason_dump.sql
#	new file:   InputFiles/pkdd99/PerTable_Schema/statusdimdata.sql
#	new file:   InputFiles/pkdd99/dbc.ini
#	new file:   InputFiles/pkdd99/loan.ini
#	new file:   InputFiles/pkdd99/orders.ini
#	modified:   README.md
#	deleted:    libs/mysql-connector-java-5.1.22-bin.jar
#	new file:   libs/mysql-connector-java-5.1.38-bin.jar
#	modified:   ppt/unzip/[Content_Types].xml
#	new file:   src/AudioMgr/AudioMgr_2016_03_02.png
#
# Changes not staged for commit:
#	modified:   src/AudioMgr/MaryTTSAudioEngine.java
#	modified:   src/CubeMgr/CubeBase/CubeBase.java
#	modified:   src/CubeMgr/CubeMgr.java
#	modified:   src/CubeMgr/StarSchema/Database.java
#	modified:   src/CubeMgr/StarSchema/SqlQuery.java
#	modified:   src/HighlightMgr/HighlightCompareColumn.java
#	modified:   src/HighlightMgr/HighlightCompareRow.java
#	modified:   src/HighlightMgr/HighlightDominationColumn.java
#	modified:   src/HighlightMgr/HighlightDominationRow.java
#	modified:   src/HighlightMgr/HighlightMax.java
#	modified:   src/HighlightMgr/HighlightMin.java
#	modified:   src/MainEngine.java
#	modified:   src/StoryMgr/Episode.java
#	modified:   src/StoryMgr/PptxSlide.java
#	deleted:    src/StoryMgr/PptxSlideshow.java
#	modified:   src/TaskMgr/TaskActI.java
#	modified:   src/TaskMgr/TaskActII.java
#	modified:   src/TaskMgr/TaskOriginal.java
#	modified:   src/TextMgr/TextExtractionPPTX.java
#	modified:   src/WrapUpMgr/PptxWrapUpMgr.java
#
# Untracked files:
#	src/Client.java
#	src/CubeMgr/CubeBase/CubeMgr_Cubebase_2016_03_02.png
#	src/CubeMgr/CubeMgr_2016_03_02.png
#	src/CubeMgr/StarSchema/CubeMgr_StarSchema_2016_03_02.png
#	src/ErrorsEngine/ErrorsEngine_2016_03_02.png
#	src/HighlightMgr/HighlightMgr_2016_03_02.png
#	src/IMainEngine.java
#	src/MainEngine_2016_03_02.png
#	src/Options.java
#	src/PackageDiagram_2016_03_02.png
#	src/ParserMgr/ParserMgr_2016_03_02.png
#	src/Server.java
#	src/StoryMgr/FinResult.java
#	src/StoryMgr/StoryMgr_2016_03_02.png
#	src/TaskMgr/TaskMgr_2016_03_02.png
#	src/TextMgr/TextMgr_2016_03_02.png
#	src/WrapUpMgr/WordMgr.java
#	src/WrapUpMgr/WrapUpMgr_2016_03_02.png
#

